screen_name,name,account_created,tweets,following,followers
CTCSquares,CinnamonToastCrunch,5 years ago,10334,1311,20944
GenMillsCereal,General Mills Cereal,5 years ago,2174,251,18158
LuckyCharms,Lucky Charms,5 years ago,8809,487,22309
PopTartsUS,Pop-Tarts,8 years ago,23044,6,159076
ChipsAhoy,Chips Ahoy!,5 years ago,7278,10,17494
ChexCereal,Chex Cereal,4 years ago,2734,634,16381
Ritzcrackers,Ritz crackers,6 years ago,11599,651,22867
RealCapnCrunch,Cap'n Crunch,7 years ago,24824,850,40294
Jif,JifÂ® Peanut Butter,7 years ago,5672,644,17101
NutellaGlobal,Nutella,3 years ago,1607,8,24559
NutellaUSA,Nutella,6 years ago,7234,535,152409
SargentoCheese,SargentoCheese,9 years ago,7576,546,20749
Skippy,SKIPPY Peanut Butter,8 years ago,3843,570,16609
HeinzKetchup_US,Heinz Ketchup,8 years ago,7586,151,41647
DelMonteFresh,Del Monte Fresh,8 years ago,17358,2569,30550
Uncrustables,UncrustablesÂ®,7 years ago,7730,745,15333
frosted_flakes,Frosted Flakes,5 years ago,804,292,34820
SwitchToTurkey,Jennie-O,6 years ago,4235,650,8319
NestleCA,NestlÃ© Canada,3 years ago,1110,214,724
eastwestbanker,EastWest Bank,7 years ago,8582,810,6721
LandRoverUKPR,Land Rover UK PR,8 years ago,2733,1138,57863
Capgemini,Capgemini,10 years ago,70707,1619,102018
Accenture,Accenture,10 years ago,19817,1296,426767
SiemensHealth,Siemens Healthineers,9 years ago,9342,1131,67027
WHotels,W Hotels,9 years ago,9748,2313,101973
firstcitizens,First Citizens Bank,8 years ago,550,254,1436
FNBSF,First National Bank,8 years ago,2529,236,889
HancockWhitney,Hancock Whitney,9 years ago,1103,377,1822
HSBC,HSBC,6 years ago,2802,547,170685
FNBOmaha,First National Bank,6 years ago,18078,709,13428
efirstbank,1STBank,9 years ago,4460,496,4029
FrostBank,Frost Bank,5 years ago,1533,245,21452
HSBC_Sport,HSBC Sport,4 years ago,3419,1122,27259
HSBC_UK,HSBC UK,3 years ago,48778,31,64966
HSBCUKBusiness,HSBC UK Business,7 years ago,16993,657,30524
HSBC_UK_Careers,HSBC UK Careers,9 years ago,3451,177,20202
HSBC_NOW,HSBC NOW,5 years ago,1241,176,51260
FlatTummyCo,Flat Tummy Co,4 years ago,3733,28,9259
Maxwell_House,Maxwell House,4 years ago,2219,232,9608
TheOfficialSBI,State Bank of India,4 years ago,269206,20,3478488
FiveGuys,Five Guys,9 years ago,36144,941,78562
AmerisBank,Ameris Bank,3 years ago,1154,540,2435
innoutburger,In-N-Out Burger,9 years ago,3,0,50422
BofA_Help,Bank of America Help,9 years ago,745242,63471,119109
umamiburger,Umami Burger,9 years ago,12265,984,18286
ChipotleTweets,Chipotle,8 years ago,743902,25,883517
Beal_Bank,Beal Bank (Official),about a year ago,0,1,23
1stSourceBank,1st Source Bank,10 years ago,4610,641,1450
PoaliMarkeTweet,Bank Hapoalim,8 years ago,10170,20,2061
BancFirstOK,BancFirst,8 years ago,1,9,551
BankofHawaii,Bank of Hawaii,7 years ago,10623,3007,7936
qdoba,Qdoba,9 years ago,55496,7374,49951
shakeshack,SHAKE SHACK,7 years ago,46712,817,79145
Moes_HQ,Moe'sSouthwestGrill,8 years ago,116182,46904,89101
BarclaysFooty,Barclays Football,8 years ago,17561,1134,239981
BancStadium,Banc of California Stadium,2 years ago,350,12,4701
ArvestBank,Arvest Bank,9 years ago,5538,96,6431
LeumiUS,Leumi,2 years ago,1186,586,251
bankofbaroda,Bank of Baroda,2 years ago,25561,67,56117
BankUnited,BankUnited,7 years ago,1425,190,1073
Banner_Bank,Banner Bank,8 years ago,2046,174,8259
BarclaysUKHelp,Barclays UK Help,3 years ago,318379,18994,31795
Barclays,Barclays Bank,7 years ago,1463,28,255781
BarclaysBizChat,Barclays Business,7 years ago,3529,379,22639
BNPPRE_UK,BNPParibasRealEstate,8 years ago,8590,1901,14283
BMOHarrisBank,BMO Harris Bank,6 years ago,6222,3346,11481
BBVACompass,BBVA Compass,9 years ago,27347,500,12201
BarclaysScot,Barclays Scotland,9 months ago,189,74,236
BarclaysCorp,Barclays Corporate,7 years ago,2305,655,11858
BerkshireBank,Berkshire Bank,7 years ago,2234,1131,1785
BeneficialBank,Beneficial Bank,9 years ago,3607,254,1981
BNPParibasAPAC,BNP Paribas APAC,2 years ago,1507,208,2662
BNPParibasCIB,BNP Paribas CIB,7 years ago,2519,1033,5468
BNPParibas,BNP Paribas Group,9 years ago,12240,7590,62488
FondationBNPP,Fondation BNPParibas,4 years ago,4908,700,7109
BNPPARIBASOPEN,BNP Paribas Open,9 years ago,9830,611,137970
siemensindustry,Siemens Industry,9 years ago,10205,4540,75766
Siemens,Siemens,7 years ago,7847,329,149358
foxrentcar,Fox Rent A Car,9 years ago,20645,1826,6066
siemens_press,Siemens Press Office,6 years ago,3953,238,28275
CreditSuisse,Credit Suisse,8 years ago,7247,684,322226
Siemens_Energy,Siemens_Energy,9 years ago,17997,24880,150273
DeutscheBank,Deutsche Bank,9 years ago,13314,268,681719
76,76,4 years ago,1294,160,10003
tictac,Tic Tac,3 years ago,4043,23,943636
GoogleAI,Google AI,9 years ago,1190,21,1270602
Versace,VERSACE,9 years ago,6129,474,4582834
KarlLagerfeld,KARL LAGERFELD,6 years ago,1985,62,1481807
gucci,gucci,9 years ago,7613,348,5514066
ThinkwithGoogle,Think with Google,7 years ago,10808,640,330786
Dior,Dior,7 years ago,2768,142,8067426
dolcegabbana,Dolce & Gabbana,8 years ago,15161,416,5259216
JPGaultier,Jean Paul Gaultier,7 years ago,6190,784,1542669
Prada,PRADA,5 years ago,2489,4,985294
MonsterEnergy,Monster Energy,9 years ago,16107,939,3221694
googleanalytics,Google Analytics,9 years ago,8228,404,1047246
MonsterGaming,Monster Gaming,9 years ago,20741,550,280604
LouisVuitton,Louis Vuitton,9 years ago,4340,13,7266981
Fendi,Fendi,8 years ago,5577,600,564119
gsuite,G Suite,9 years ago,15775,5822,809641
MaisonValentino,Valentino,8 years ago,7593,1056,2015113
givenchy,GIVENCHY,7 years ago,993,4,956401
YSL,Saint Laurent,9 years ago,1184,137,4173233
McQueen,Alexander McQueen,7 years ago,3763,250,1892399
themarcjacobs,Marc Jacobs,7 years ago,1506,49,1753802
jimmychoo,Jimmy Choo,9 years ago,5035,1167,1522147
VictoriasSecret,Victoria's Secret,9 years ago,154563,1227,11254842
Burberry,Burberry,9 years ago,12901,13,8471352
MichaelKors,Michael Kors,8 years ago,12111,592,3543585
LouisVuitton_US,Louis Vuitton US,9 years ago,4469,250,1562480
LouboutinWorld,Christian Louboutin,9 years ago,12486,696,3046752
ManoloBlahnik,Manolo Blahnik,6 years ago,3620,326,256378
giorgioarmani,Giorgio Armani,8 years ago,10787,384,3412671
Bergdorfs,Bergdorf Goodman,8 years ago,52313,1261,463981
Balmain,Balmain,6 years ago,3921,1067,544099
VeraWangGang,Vera Wang,9 years ago,6952,418,868857
dkny,DKNY,9 years ago,1487,143,525886
DVF,DVF,10 years ago,12484,933,1135443
Cartier,Cartier,9 years ago,1817,2,416644
TiffanyAndCo,Tiffany & Co.,8 years ago,13164,127,1663086
Bulgariofficial,Bulgari,9 years ago,2857,484,607794
OscardelaRenta,Oscar de la Renta,9 years ago,14402,468,438606
KraftSingles,Kraft Singles,2 years ago,149,16,2016
NotThatHilary,Hilary,9 years ago,59050,1373,2356
directvnow,DIRECTV NOW,2 years ago,12272,410,53753
BofA_News,Bank of America News,7 years ago,8141,451,453101
Acura,Acura,9 years ago,18822,2244,160936
ItsFlo,Flo from Progressive,7 years ago,3517,109,49823
DIRECTV,DIRECTV,10 years ago,67651,1648,234286
DeloitteDIGI_US,Deloitte Digital US,9 years ago,8590,737,25390
Deloitte,Deloitte,11 years ago,21264,1429,430483
uline,Uline,10 years ago,680,3,3664
DermiraInc,Dermira Inc,12 months ago,172,88,313
SonyElectronics,Sony Electronics,9 years ago,18716,4748,357202
lululemon,lululemon,9 years ago,253893,369,1064221
AlaskaAir,Alaska Airlines,10 years ago,238464,5496,320575
Home2Suites,Home2 Suites,9 years ago,5105,4457,11581
ChoiceHotels,Choice Hotels,10 years ago,17005,3947,43151
baroness,The Baroness,about a year ago,583,128,8343
FirestoneTires,Firestone Tires,9 years ago,1569,181,41110
Menards,Menards,8 years ago,646,116,4114
HiltonNewsroom,Hilton,9 years ago,25671,5249,151288
ToshibaUSA,Toshiba,9 years ago,8615,1209,117566
LGUS,LG Electronics,7 years ago,67317,8761,315748
lenovo,Lenovo,9 years ago,52868,1698,666077
adidas,adidas,7 years ago,13754,147,3477076
Google,Google,9 years ago,88245,218,20361303
Academy,Academy Sports + Outdoors,8 years ago,21712,7731,315485
HolidayInn,Holiday Inn,9 years ago,9970,47887,115139
Pringles_UK,Pringles,4 years ago,5739,368,25932
TripAdvisor,TripAdvisor,9 years ago,19661,3836,3599690
JohnLegere,John Legere,5 years ago,42491,303,5732716
BestWestern,Best Western,9 years ago,23806,4032,83554
adidasoriginals,adidas Originals,9 years ago,17380,366,3967680
LQ,LaQuinta Inns&Suites,9 years ago,9725,2257,12091
MrPeanut,Mr Peanut,7 years ago,1424,79,13765
CourtyardHotels,Courtyard Hotels,9 years ago,76204,158,71701
Illustrator,Adobe Illustrator,9 years ago,16713,269,432699
HiltonHotels,Hilton Hotels,9 years ago,49647,9405,290659
creativecloud,Adobe Creative Cloud,6 years ago,18844,2028,411553
budlight,Bud Light,6 years ago,40091,224,179185
BudLightMEX,Bud Light,7 years ago,10057,437,116906
Photoshop,Adobe Photoshop,9 years ago,4537,749,3332052
BudLightEsports,Bud Light,2 years ago,432,70,16158
MillerLite,Miller Lite,6 years ago,5865,815,227768
InDesign,Adobe InDesign,9 years ago,10918,171,266603
Splenda,Splenda,6 years ago,2462,79,5266
gmail,Gmail,9 years ago,59751,59,5810877
WaltDisneyCo,Walt Disney Company,6 years ago,1901,84,350216
BLPlatinum,Bud Light Platinum,5 years ago,1973,184,10448
budweiserusa,BudweiserUSA,5 years ago,26572,187,161778
googledevs,Google Developers,9 years ago,5096,246,2155935
CoorsLight,Coors Light,6 years ago,7742,133,117227
23andMe,23andMe,10 years ago,16808,7461,87542
MicrosoftStore,Microsoft Store,9 years ago,94474,4837,899409
surface,Microsoft Surface,6 years ago,103216,662,544379
iShares,iShares,7 years ago,15589,1111,186724
CountryCrock,CountryCrock,8 years ago,1978,197,12189
BofA_Tips,Bank of America Tips,8 years ago,3965,430,170631
HuntsChef,The Huntâs Team,7 years ago,2467,333,5140
kraftmacncheese,KRAFT Mac & Cheese,8 years ago,7626,337,21667
BestFoods,Best Foods,8 years ago,12074,1094,9425
Windows,Windows,10 years ago,296025,1745,6157452
Fidelity,Fidelity Investments,9 years ago,22736,5267,233192
kraftcheese,Kraft Cheese,7 years ago,2705,862,16885
Android,Android,6 years ago,5516,65,10108071
BushsBeans,Bush's Beans,9 years ago,5937,288,6228
MinuteRiceUS,Minute Rice,9 years ago,2480,86,13603
RealReddiWip,Reddi Wip,4 years ago,2542,1810,1893
gortonsseafood,Gorton's Seafood,9 years ago,1935,598,8070
COSMermaid,Chicken of the Sea,9 years ago,6511,2182,8436
steelers,Pittsburgh Steelers,9 years ago,39606,265,3359904
Kingsford,Kingsford Charcoal,8 years ago,4147,797,21422
StarKistCharlie,StarKist,8 years ago,11326,970,6683
LowerMyBills,LowerMyBills,9 years ago,187,210,16855
TDAmeritrade,TD Ameritrade,9 years ago,47435,1489,111509
awscloud,Amazon Web Services,9 years ago,23792,724,1669731
starbucksgold,Starbucks Rewards,9 years ago,18212,2109,190893
AmexBusiness,American Express Business,9 years ago,25230,2309,187452
CoolWhip,COOL WHIP,6 years ago,1275,27,2798
GooglePlay,Google Play,7 years ago,147732,941,6904061
Bayer4Crops,Bayer Crop Science,8 years ago,23325,1863,226600
YouTube,YouTube,10 years ago,22784,1019,70733406
StarbucksMex,Starbucks MÃ©xico,8 years ago,18200,13213,510953
Bayer4CropsUS,Bayer CropScience US,7 years ago,33416,6266,58275
Bayer4CropsCA,Crop Science Canada,5 years ago,3880,1019,11497
SbuxIndonesia,Starbucks Indonesia,9 years ago,22674,557,3723809
googlechrome,Google Chrome,9 years ago,27929,106,6395887
LandRover,Land Rover,7 years ago,6134,1781,703267
MerrillLynch,Merrill Lynch,7 years ago,3181,411,493944
LandRover_UK,Land Rover UK,9 years ago,13973,3489,184360
LandRoverUSA,Land Rover USA,7 years ago,7923,400,446501
eHarmony,eharmony,9 years ago,34780,29,58137
LandRoverRugby,Land Rover Rugby,4 years ago,1633,3261,24909
etrade,E*TRADE,9 years ago,14548,551,63353
Walgreens,Walgreens,9 years ago,55094,1600,893061
MLB,MLB,9 years ago,158828,5712,8179516
EatLiquidGold,VELVEETA,7 years ago,3855,734,18539
LincolnMotorCo,Lincoln Motor Company,6 years ago,5976,169,88283
Match,Match,9 years ago,17372,1050,87907
CalvinKlein,CALVIN KLEIN,9 years ago,4983,236,3610953
Heineken_US,Heineken US,6 years ago,7119,258,57879
Capri_Sun,Capri Sun,4 years ago,2393,476,5412
MINIUSA,MINI USA,7 years ago,7686,256,90423
Jet,Jet,3 years ago,5476,84,21936
GoDaddy,GoDaddy,10 years ago,125086,101389,314290
JetHeads,Jet Heads,3 years ago,8911,3,3360
rollsroycecars,Rolls-RoyceMotorCars,7 years ago,2375,67,814876
KeeblerElves,Ernie Keebler,2 years ago,5239,116,19842
TwitterMusic,Twitter Music,6 years ago,15162,376,11979402
TUMStweets,TUMS,7 years ago,80555,729,15900
LoveMyPhilly,PHILADELPHIA,10 years ago,12265,15940,50088
dominosugar,Domino Sugar,9 years ago,10565,11645,25267
MINI,MINI,8 years ago,10821,349,238772
CooperMiniLtd,Cooper MINI,9 years ago,1233,1201,15638
TwitterTV,Twitter TV,6 years ago,15648,1549,9555004
TwitterLive,Twitter Live,8 years ago,5895,38,9567392
OppFunds,OppenheimerFunds,7 years ago,8267,707,82477
TwitterSports,Twitter Sports,7 years ago,13429,1229,15390621
Invisalign,Invisalign,9 years ago,24550,1304,24069
InvisalignLIVE,InvisalignLIVE,9 years ago,2586,784,11710
WisdomTreeETFs,WisdomTree,9 years ago,10959,396,267283
Vanguard_Group,Vanguard,9 years ago,21976,938,268188
MetLifeCares,MetLife Cares,6 months ago,352,1,196
MorningstarInc,"Morningstar, Inc.",9 years ago,26960,400,84538
MagnumGlobal,Magnum Ice Cream,6 years ago,2756,285,9146
Qualcomm,Qualcomm,8 years ago,9409,12803,386501
PNBMetlife1,PNB MetLife,3 years ago,9410,302,90938
MLStadium,MetLife Stadium,8 years ago,14069,1648,38381
Porsche,Porsche,9 years ago,4021,1418,1688795
Lamborghini,Lamborghini,7 years ago,6409,1069,1743045
Bugatti,Bugatti,6 years ago,335,248,487791
Maserati_HQ,Maserati,7 years ago,6918,1071,955258
BentleyMotors,Bentley Motors,8 years ago,3267,128,970157
MercedesAMG,Mercedes-AMG,9 years ago,10161,292,1008479
MercedesBenz,Mercedes-Benz,9 years ago,53294,697,2897968
Cadbury_SA,Cadbury Dairy Milk,6 years ago,5858,420,47441
CadburyUK,Cadbury UK,8 years ago,57649,5578,296841
CadburyIreland,Cadbury Ireland,6 years ago,6560,1226,46186
DairyMilkIn,Cadbury Dairy Milk,6 years ago,219,436,100013
CadburyWorld,Cadbury World,8 years ago,36137,796,53574
PorscheRaces,Porsche Motorsport,4 years ago,25275,174,556776
CadburyAU,Cadbury Australia,8 years ago,8278,3451,15221
PorscheRetail,Porsche Retail Group,5 years ago,24025,3908,26839
PorscheGB,Porsche GB,6 years ago,7763,1484,39685
Purina,Purina,7 years ago,119123,356,57353
PorscheNewsroom,Porsche Newsroom,4 years ago,11744,115,532420
PurinaCatChow,Purina Cat Chow,7 years ago,18821,971,56720
CanonUSA,Canon USA Corp.,5 years ago,3559,105,171388
dogchow,Purina Dog Chow,6 years ago,2155,1087,8603
PurinaONEdog,Purina ONE Dog,7 years ago,3583,71,23472
NorwestVP,Norwest,9 years ago,8813,1763,23449
QuickenLoans,Quicken Loans,10 years ago,56443,596,41199
CanonUSAimaging,Canon USA Imaging,5 years ago,54742,87,198110
NespressoUSA,Nespresso USA,9 years ago,25374,2778,44015
Nespresso,Nespresso Global,9 years ago,44097,7212,90678
Twitter,Twitter,11 years ago,7001,144,55289407
LGUSAMobile,LG USA Mobile,7 years ago,32379,1063,319806
TwitterBusiness,Twitter Business,8 years ago,11569,196,1003890
BMWGroup,BMW Group,8 years ago,5148,191,554799
BMWUSA,BMW USA,8 years ago,12074,841,531417
BMW,BMW,5 years ago,27135,72,1695624
EmbassySuites,Embassy Suites,9 years ago,16997,9521,53888
OnStar,OnStar,9 years ago,20664,4145,27652
marcus,Marcus by Goldman Sachs,about a year ago,168,24,2158
scottproducts,Scott,4 years ago,2529,70,10018
LibertyB2B,Liberty Mutual B2B,10 years ago,6616,355,45865
NintendoAmerica,Nintendo of America,11 years ago,15520,274,9432374
Pokemon,PokÃ©mon,8 years ago,89411,9,5162592
Xbox,Xbox,9 years ago,229964,17238,12861044
Gillette,Gillette,9 years ago,25673,658,103660
AskCapitalOne,Capital One,8 years ago,224085,21354,94613
RockstarGames,Rockstar Games,9 years ago,15846,1234,9303766
Ubisoft,Ubisoft,10 years ago,36081,736,7101312
IGN,IGN,9 years ago,106715,885,6881782
DawnDish,Dawn,8 years ago,2471,1391,15758
Toyota,Toyota USA,10 years ago,29259,18752,722770
ToyotaMotorCorp,Toyota Motor Corp.,4 years ago,6355,480,151238
Pampers,Pampers,9 years ago,32879,2796,157104
herbalessences,Herbal Essences,9 years ago,6323,702,48988
Yoplait,Yoplait Yogurt,9 years ago,14359,12332,68123
Luvs,Luvs Diapers & Wipes,8 years ago,7634,527,21178
OlaySkin,Olay Skin Care,6 years ago,10869,492,143321
Pantene,Pantene Pro-V,9 years ago,20982,1506,181403
revlon,Revlon,8 years ago,12101,1008,438636
Tampax,Tampax,6 years ago,2614,245,14783
BounceFresh,Bounce,5 years ago,597,56,11778
Febreze_Fresh,Febreze_Fresh,10 years ago,5768,1083,72563
Always,Always,6 years ago,4599,660,33537
Kleenex,KleenexÂ® Brand,6 years ago,13329,471,27435
tide,Tide,8 years ago,15009,2266,197020
Crest,Crest,8 years ago,13917,2696,90168
Puffs,Puffs,6 years ago,3647,906,31350
elfcosmetics,e.l.f. Cosmetics,9 years ago,32165,12298,388117
Charmin,Charmin,7 years ago,11936,4240,80335
LOrealParisUSA,L'OrÃ©al Paris USA,8 years ago,47689,1938,488029
COVERGIRL,COVERGIRL,8 years ago,27906,836,634814
Bounty,Bounty,7 years ago,5229,1182,71429
GilletteVenus,Gillette Venus,9 years ago,10134,1270,60566
PGeveryday,P&G everydayâ¢,6 years ago,10993,1239,41860
OralB,Oral-B,8 years ago,11189,2609,83409
cottonelle,Cottonelle,8 years ago,7367,794,35374
Pepto,Pepto-Bismol,7 years ago,10760,379,9735
SecretDeodorant,Secret Deodorant,9 years ago,10367,7959,92053
Maybelline,Maybelline New York,9 years ago,51504,1413,682302
ABHcosmetics,ABH Cosmetics,9 years ago,29435,667,604397
wetnwildbeauty,wet n wild beauty,9 years ago,11503,3447,278883
Charbroil,Char-Broil,8 years ago,24684,2820,21720
LancomeUSA,LancÃ´me USA,9 years ago,12244,844,370506
BenefitBeauty,Benefit Cosmetics US,9 years ago,70729,2299,965308
ScopeMouthwash,ScopeMouthwash,8 years ago,2711,664,23352
MACcosmetics,MACcosmetics,10 years ago,45453,1120,1507118
SunChips,SunChips Brand,9 years ago,1937,3531,58641
NyxCosmetics,NYX Pro Makeup,9 years ago,14597,123,1046129
NARSCosmetics,NARS Cosmetics,9 years ago,19103,781,581851
UrbanDecay,Urban Decay,9 years ago,17602,1794,1239281
sugarpillmakeup,Sugarpill Cosmetics,8 years ago,47431,6,115382
tartecosmetics,tartecosmetics,9 years ago,47958,477,797854
Gain,Gain Laundry,9 years ago,6894,1023,86340
RealMrClean,Mr. Clean,5 years ago,4675,5545,28908
OldSpice,Old Spice,9 years ago,6079,73,203964
WeberGrills,Weber Grills,9 years ago,43317,1683,59051
HVRanch,Hidden Valley Ranch,9 years ago,7204,2385,65407
Blue_Bunny,Blue_Bunny,10 years ago,25163,834,70026
DoleSunshine,Dole Packaged Foods,8 years ago,8083,1331,60268
twix,TWIXÂ®,7 years ago,3675,68,14282
7UP,7UP,7 years ago,15306,4917,112476
Smashbox,Smashbox Cosmetics,10 years ago,10070,1138,669816
Smarties,SmartiesÂ®,9 years ago,8406,2439,37368
GreenGiant,Green Giant,7 years ago,5720,2293,45452
KITKAT,KITKAT,7 years ago,15771,504,386579
milanicosmetics,Milani Cosmetics,8 years ago,6084,907,228351
Duracell,Duracell,8 years ago,6710,595,81464
ragusauce,RagÃºÂ®,8 years ago,6440,4263,36801
Butterfinger,Butterfinger,9 years ago,14503,291,105611
LibbysTable,Libby'sTable,8 years ago,6826,2768,18805
kraftrecipes,Kraft Recipes,9 years ago,16978,7723,218247
stilacosmetics,stilacosmetics,9 years ago,11644,29453,500267
MAKEUPFOREVERUS,MAKE UP FOR EVER,9 years ago,7544,517,664490
MistTwst,Mist Twst,8 years ago,6737,1560,28660
ColourPopCo,ColourPop Cosmetics,4 years ago,23242,101,818714
TooFaced,Too Faced Cosmetics,9 years ago,16180,3602,718206
Starburst,Starburst,7 years ago,3278,38,190032
MountainDew,Mountain DewÂ®,9 years ago,31148,38701,561816
MMsWorldStores,M&M'SÂ® World,6 years ago,1127,55,9458
Snapple,SnappleÂ®,9 years ago,24141,19647,93728
Skittles,Skittles,8 years ago,6360,17,388729
panerabread,Panera Bread,9 years ago,87250,11963,451792
Sprite,Sprite,8 years ago,17095,709,281778
juicyfruit,Juicy Fruit,4 years ago,752,3,72271
Jolly_Rancher,JOLLY RANCHER,8 years ago,11099,1464,74074
RedVines,Red Vines,8 years ago,12929,5823,59114
mmschocolate,M&M'SÂ® Brand,10 years ago,9614,64,95845
WheatThins,Wheat Thins,8 years ago,24831,10914,222944
Ivory,Ivory,7 years ago,2484,202,12404
olivegarden,Olive Garden,11 years ago,126484,18664,394515
ScrubbingBubble,Scrubbing BubblesÂ®,9 years ago,4754,3679,25981
Cream_of_Wheat,Cream of Wheatâ¢,9 years ago,2964,439,28152
Freschetta,Freschetta,8 years ago,3191,8383,19567
eatwholly,Wholly Guacamole,8 years ago,10454,1996,27361
QuiltedNorthern,Quilted NorthernÂ®,8 years ago,3313,1786,7441
AngelSoft,Angel SoftÂ®,5 years ago,1961,115,2320
drpepper,Dr Pepper,9 years ago,53612,35181,419754
Brawny,BrawnyÂ®,7 years ago,4210,286,15550
CocaColaCo,The Coca-Cola Co.,9 years ago,18501,35498,1260002
Lipton,LIPTONÂ® Tea,11 years ago,24902,5155,51517
DrinkAriZona,AriZona Iced Tea,9 years ago,29908,11159,82055
Natures_Own,Nature's Own,9 years ago,9466,1007,22625
DietCoke,Diet Coke,8 years ago,16983,845,301836
krispykreme,Krispy Kreme,9 years ago,46635,18147,321145
tridentgum,Trident Gum,8 years ago,8618,1038,56795
stridegum,STRIDE gum,8 years ago,10744,1235,39318
Motts,Mott's,9 years ago,12273,28242,45485
IHOP,IHOP,6 years ago,141817,1374,379499
GoldfishSmiles,Goldfish,6 years ago,11040,7207,37706
Outback,Outback Steakhouse,9 years ago,43516,9684,319285
redrobinburgers,Red Robin,9 years ago,40932,19575,185542
Dentyne,Dentyne,8 years ago,5025,1640,19321
TootsieRoll,Tootsie Roll,5 years ago,9710,352,41302
PEEPSBrand,PEEPSÂ® Brand ðð¥ð°,7 years ago,2930,125,22671
Folgers,Folgers,7 years ago,4509,93,20805
SourPunchCandy,Sour Punch Candy,8 years ago,5914,1645,42082
WaffleHouse,Waffle House,9 years ago,43653,5619,86738
Cheesecake,Cheesecake Factory,9 years ago,34129,14322,367556
mikeandike,MIKE AND IKEÂ® ð,9 years ago,4253,2318,52826
MrOwl,Mr. Owl,6 years ago,21440,1759,66336
chevrolet,Chevrolet,9 years ago,30427,20365,1009272
HOTTAMALESBrand,HOT TAMALESÂ® ð¥,7 years ago,1913,329,10605
WelchsFruitSnck,Welch's Fruit Snacks,7 years ago,3160,5274,43414
JuniorMints,Junior Mints,6 years ago,11528,204,27636
Quiznos,Quiznos,9 years ago,43970,4501,127528
sonicdrivein,Sonic Drive-In,9 years ago,49004,4838,364691
TGIFridays,TGI Fridays,8 years ago,63068,7938,213669
PeanutChews,Peanut Chews ð¯ðð,9 years ago,2419,725,2382
CafeBustelo,Cafe Bustelo,8 years ago,6729,1617,12486
